
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License
com.google.gson_2.3.1.jar                                                       jar            apache2
com.google.gson_2.7.0.jar                                                       jar            apache2
com.google.guava_19.0.0.jar                                                     jar            apache2
com.google.protobuf_2.5.0.jar                                                   jar            bsd
com.jayway.jsonpath.json-path_0.9.1.jar                                         jar            apache2
com.ning.compress-lzf_1.0.3.jar                                                 jar            apache2
com.sun.jersey.jersey-core_1.9.0.jar                                            jar            apache2
com.sun.jersey.jersey-server_1.9.0.jar                                          jar            cddl+gpl
com.typesafe.akka.actor_2.3.11.jar                                              jar            apache2
com.typesafe.akka.remote_2.3.11.jar                                             jar            apache2
com.typesafe.akka.slf4j_2.3.11.jar                                              jar            apache2
com.typesafe.config_1.2.1.jar                                                   jar            apache2
commons-beanutils-1.7.0.jar                                                     jarinbundle    apache2
commons-cli-1.3.1.jar                                                           jar            apache2
commons-cli_1.2.0.wso2v1.jar                                                    bundle         apache2
commons-collections-3.2.2.jar                                                   jar            apache2
commons-collections-3.2.2.wso2v1.jar                                            bundle         apache2
commons-collections_3.2.2.wso2v1.jar                                            bundle         apache2
commons-compiler_2.7.8.wso2v1.jar                                               bundle         bsd
commons-configuration_1.6.0.wso2v1.jar                                          bundle         apache2
commons-dbcp_1.4.0.wso2v1.jar                                                   bundle         apache2
commons-digester-1.8.jar                                                        jarinbundle    apache2
commons-fileupload_1.3.2.wso2v1.jar                                             bundle         apache2
commons-httpclient_3.1.0.wso2v6.jar                                             bundle         apache2
commons-io-2.4.0.wso2v1.jar                                                     bundle         apache2
commons-io_2.4.0.wso2v1.jar                                                     bundle         apache2
commons-lang-2.6.0.wso2v1.jar                                                   bundle         apache2
commons-lang-2.6.jar                                                            jar            apache2
commons-lang3-3.5.jar                                                           jar            apache2
commons-lang_2.6.0.wso2v1.jar                                                   bundle         apache2
commons-logging-1.1.1.jar                                                       jar            apache2
commons-pool_1.5.6.wso2v1.jar                                                   bundle         apache2
commons-text-1.0.jar                                                            jar            apache2
compass_2.0.1.wso2v2.jar                                                        bundle         apache2
csrfguard_3.1.0.wso2v3.jar                                                      bundle         bsd
cxf-bundle-2.7.16.wso2v1.jar                                                    bundle         apache2
cxf-xjc-boolean-3.2.0.jar                                                       jar            apache2
cxf-xjc-bug671-3.2.0.jar                                                        jar            apache2
cxf-xjc-dv-3.2.0.jar                                                            jar            apache2
cxf-xjc-runtime-3.2.0.jar                                                       jar            apache2
cxf-xjc-ts-3.2.0.jar                                                            jar            apache2
disruptor_3.3.2.wso2v2.jar                                                      bundle         apache2
dom4j-1.6.1.jar                                                                 jarinbundle    bsd
ehcache-core-2.5.1.jar                                                          jar            apache2
encoder_1.2.0.wso2v1.jar                                                        bundle         apache2
esapi-2.0.1.jar                                                                 jarinbundle    bsd
geronimo-jaxws_2.2_spec-1.0.jar                                                 jar            apache2
geronimo-jms_1.1_spec-1.1.1.wso2v1.jar                                          bundle         apache2
geronimo-jta_1.1_spec-1.1.jar                                                   jar            apache2
geronimo-saaj_1.3_spec_1.0.1.wso2v2.jar                                         bundle         apache2
gson-2.8.2.jar                                                                  jar            apache2
h2-1.2.140-wso2v3.jar                                                           bundle         apache2
h2-1.3.175.jar                                                                  jarinbundle    epl1
h2-database-engine-1.2.140.wso2v3.jar                                           bundle         epl1
h2_1.3.175.wso2v1.jar                                                           bundle         apache2
hadoop-client_2.7.2.wso2v1.jar                                                  bundle         apache2
hazelcast_3.5.4.wso2v2.jar                                                      bundle         apache2
hbase-shaded-client_1.2.1.wso2v2.jar                                            bundle         apache2
hector-core_1.1.4.wso2v1.jar                                                    bundle         apache2
high-scale-lib_1.0.0.wso2v1.jar                                                 bundle         apache2
HikariCP-2.4.1.jar                                                              jar            apache2
htrace-core-apache_3.1.0.incubating_wso2v1.jar                                  bundle         apache2
htrace-core_3.0.4.wso2v1.jar                                                    bundle         apache2
httpasyncclient-4.1.3.jar                                                       jar            apache2
httpclient-4.3.6.jar                                                            jar            apache2
httpcore-4.2.4.jar                                                              jar            apache2
httpcore-nio-4.2.4.jar                                                          jar            apache2
httpcore_4.3.3.wso2v1.jar                                                       bundle         apache2
httpmime_4.3.1.wso2v2.jar                                                       bundle         apache2
io.dropwizard.metrics.core_3.1.2.jar                                            jar            apache2
io.dropwizard.metrics.graphite_3.1.2.jar                                        jar            apache2
io.dropwizard.metrics.json_3.1.2.jar                                            jar            apache2
io.dropwizard.metrics.jvm_3.1.2.jar                                             jar            apache2
io.netty.buffer_4.0.39.Final.jar                                                jar            apache2
io.netty.codec_4.0.39.Final.jar                                                 jar            apache2
io.netty.common_4.0.39.Final.jar                                                jar            apache2
io.netty.handler_4.0.39.Final.jar                                               jar            apache2
io.netty.transport_4.0.39.Final.jar                                             jar            apache2
jackson-module-scala_2.10_2.4.4.wso2v1.jar                                      bundle         apache2
janino_2.7.8.wso2v1.jar                                                         bundle         bsd
javasysmon_0.3.3.wso2v1.jar                                                     bundle         bsd
javax.cache.wso2_4.4.31.jar                                                     jar            apache2
javax.servlet.jsp-api_2.2.1.jar                                                 jar            cddl+gpl
javax.ws.rs-api-2.0-m10.jar                                                     jar            cddl+gpl
jaxb-api-2.2.12.jar                                                             jar            cddl1
jaxb-impl-2.2.2.jar                                                             jar            cddl+gpl
jaxb-impl-2.2.6.jar                                                             jar            cddl1
jaxb-xjc-2.2.6.jar                                                              jar            cddl1
jaxb_2.2.5.wso2v1.jar                                                           bundle         cddl1
jdbc-pool-7.0.81.wso2v2.jar                                                     bundle         apache2
jdbc-pool_7.0.81.wso2v2.jar                                                     bundle         apache2
jdom_1.0.0.wso2v1.jar                                                           bundle         apache2
jericho-html-2.4.jar                                                            jarinbundle    epl1
jettison-1.3.4.jar                                                              jar            apache2
jettison_1.3.4.wso2v1.jar                                                       bundle         apache2
joda-time_2.8.2.wso2v1.jar                                                      bundle         apache2
json-simple-1.1.jar                                                             jar            apache2
json-simple_1.1.0.wso2v1.jar                                                    bundle         apache2
json4s-jackson_2.10_3.2.10.wso2v1.jar                                           bundle         apache2
json_1.0.0.wso2v1.jar                                                           bundle         apache2
json_3.0.0.wso2v1.jar                                                           bundle         apache2
jsr311-api-1.1.1.jar                                                            jarinbundle    cddl1
jstl_1.2.1.wso2v2.jar                                                           bundle         cddl1
js_1.7.0.R4wso2v1.jar                                                           bundle         mpl10
kaptcha_2.3.0.wso2v1.jar                                                        bundle         apache2
kryo_2.24.0.wso2v1.jar                                                          bundle         bsd
leveldb-api_0.6.0.wso2v1.jar                                                    bundle         apache2
libthrift_0.7.0.wso2v2.jar                                                      bundle         apache2
libthrift_0.9.2.wso2v1.jar                                                      bundle         apache2
localizer-1.0.jar                                                               jarinbundle    apache2
log4j-1.2.17.jar                                                                jar            apache2
lucene_5.2.1.wso2v1.jar                                                         bundle         apache2
lz4-java_1.3.0.jar                                                              jar            apache2
mesos_0.21.1.wso2v1.jar                                                         bundle         apache2
metrics-json-3.1.2.wso2v1.jar                                                   bundle         apache2
minlog_1.2.0.wso2v1.jar                                                         bundle         bsd
neethi-3.0.3.jar                                                                jar            apache2
neethi_2.0.4.wso2v5.jar                                                         bundle         apache2
net.minidev.json-smart_1.2.0.jar                                                jar            apache2
netty-all_4.0.29.wso2v1.jar                                                     bundle         apache2
noggit_0.6.0.wso2v1.jar                                                         bundle         apache2
objenesis_2.1.0.wso2v1.jar                                                      bundle         mit
opencsv-1.8.jar                                                                 jarinbundle    apache2
opencsv_1.8.0.wso2v1.jar                                                        bundle         apache2
opensaml_2.6.4.wso2v3.jar                                                       bundle         apache2
org.antlr.antlr4-runtime-osgi_4.5.0.jar                                         jar            bsd3
org.apache.commons.codec_1.10.0.jar                                             jar            apache2
org.apache.commons.lang3_3.3.2.jar                                              jar            apache2
org.apache.commons.math3_3.2.0.jar                                              jar            apache2
org.apache.felix.gogo.command_0.10.0.v201209301215.jar                          jar            apache2
org.apache.felix.gogo.runtime_0.10.0.v201209301036.jar                          jar            apache2
org.apache.felix.gogo.shell_0.10.0.v201212101605.jar                            jar            apache2
org.apache.hadoop.zookeeper_3.4.9.jar                                           jar            apache2
org.apache.servicemix.bundles.geocoder-java_0.16.0.1.jar                        jar            apache2
org.apache.servicemix.bundles.jaxb-api-2.0_4.0.0.m1.jar                         jar            apache2
org.apache.xbean.asm5-shaded_4.4.0.jar                                          jar            apache2
org.eclipse.core.contenttype_3.4.200.v20130326-1255.jar                         jar            epl1
org.eclipse.core.expressions_3.4.500.v20130515-1343.jar                         jar            epl1
org.eclipse.core.jobs_3.5.300.v20130429-1813.jar                                jar            epl1
org.eclipse.core.runtime_3.9.0.v20130326-1255.jar                               jar            epl1
org.eclipse.ecf.filetransfer_5.0.0.v20130604-1622.jar                           jar            epl1
org.eclipse.ecf.identity_3.2.0.v20130604-1622.jar                               jar            epl1
org.eclipse.ecf.provider.filetransfer.httpclient_4.0.200.v20120319-0616.jar     jar            epl1
org.eclipse.ecf.provider.filetransfer_3.2.0.v20130604-1622.jar                  jar            epl1
org.eclipse.ecf_3.2.0.v20130604-1622.jar                                        jar            epl1
org.eclipse.equinox.app_1.3.100.v20130327-1442.jar                              jar            epl1
org.eclipse.equinox.common_3.6.200.v20130402-1505.jar                           jar            epl1
org.eclipse.equinox.concurrent_1.1.0.v20130327-1442.jar                         jar            epl1
org.eclipse.equinox.console_1.0.100.v20130429-0953.jar                          jar            epl1
org.eclipse.equinox.ds_1.4.101.v20130813-1853.jar                               jar            epl1
org.eclipse.equinox.frameworkadmin.equinox_1.0.500.v20130327-2119.jar           jar            epl1
org.eclipse.equinox.frameworkadmin_2.0.100.v20130327-2119.jar                   jar            epl1
org.eclipse.equinox.http.helper_1.1.0.wso2v1.jar                                bundle         epl1
org.eclipse.equinox.http.servlet_1.1.400.v20130418-1354.jar                     jar            epl1
org.eclipse.equinox.jsp.jasper_1.0.400.v20120522-2049.jar                       jar            epl1
org.eclipse.equinox.launcher_1.3.0.v20130327-1440.jar                           jar            epl1
org.eclipse.equinox.p2.artifact.repository_1.1.100.v20110519.jar                jar            epl1
org.eclipse.equinox.p2.console_1.0.300.v20130327-2119.jar                       jar            epl1
org.eclipse.equinox.p2.core_2.3.0.v20130327-2119.jar                            jar            epl1
org.eclipse.equinox.p2.director.app_1.0.300.v20130819-1621.jar                  jar            epl1
org.eclipse.equinox.p2.directorywatcher_1.0.300.v20130327-2119.jar              jar            epl1
org.eclipse.equinox.p2.director_2.3.0.v20130526-0335.jar                        jar            epl1
org.eclipse.equinox.p2.engine_2.3.0.v20130526-2122-wso2v1.jar                   bundle         epl1
org.eclipse.equinox.p2.extensionlocation_1.2.100.v20130327-2119.jar             jar            epl1
org.eclipse.equinox.p2.garbagecollector_1.0.200.v20130327-2119.jar              jar            epl1
org.eclipse.equinox.p2.jarprocessor_1.0.300.v20130327-2119.jar                  jar            epl1
org.eclipse.equinox.p2.metadata.repository_1.2.100.v20130327-2119.jar           jar            epl1
org.eclipse.equinox.p2.metadata_2.2.0.v20130523-1557.jar                        jar            epl1
org.eclipse.equinox.p2.publisher_1.2.0.v20110511.jar                            jar            epl1
org.eclipse.equinox.p2.repository.tools_2.1.0.v20130327-2119.jar                jar            epl1
org.eclipse.equinox.p2.repository_2.3.0.v20130412-2032.jar                      jar            epl1
org.eclipse.equinox.p2.touchpoint.eclipse_2.1.0.v20110511-wso2v1.jar            bundle         epl1
org.eclipse.equinox.p2.touchpoint.natives_1.1.100.v20130327-2119.jar            jar            epl1
org.eclipse.equinox.p2.transport.ecf_1.0.100.v20110902-0807.jar                 jar            epl1
org.eclipse.equinox.p2.updatechecker_1.1.200.v20130327-2119.jar                 jar            epl1
org.eclipse.equinox.p2.updatesite_1.0.400.v20130515-2028.jar                    jar            epl1
org.eclipse.equinox.preferences_3.5.100.v20130422-1538.jar                      jar            epl1
org.eclipse.equinox.registry_3.5.301.v20130717-1549.jar                         jar            epl1
org.eclipse.equinox.security_1.2.0.v20130424-1801.jar                           jar            epl1
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.0.v20130327-2119.jar     jar            epl1
org.eclipse.equinox.simpleconfigurator_1.0.400.v20130327-2119.jar               jar            epl1
org.eclipse.equinox.util_1.0.500.v20130404-1337.jar                             jar            epl1
org.eclipse.jdt.core.compiler.batch_3.10.2.v20150120-1634.jar                   jar            epl1
org.eclipse.osgi-3.10.2.v20150203-1939.jar                                      jar            epl1
org.eclipse.osgi.services-3.4.0.v20140312-2051.jar                              jar            epl1
org.eclipse.osgi.services_3.3.100.v20130513-1956.jar                            jar            epl1
org.eclipse.osgi_3.9.1.v20130814-1242.jar                                       jar            epl1
org.eclipse.wst.jsdt.debug.rhino.debugger_1.0.300.v201109150503.jar             jar            epl1
org.eclipse.wst.jsdt.debug.transport_1.0.100.v201109150330.jar                  jar            epl1
org.fusesource.leveldbjni_1.8.0.jar                                             jar            bsd3
org.jaggeryjs.hostobjects.db_0.12.8.jar                                         jar            apache2
org.jaggeryjs.hostobjects.feed_0.12.8.jar                                       jar            apache2
org.jaggeryjs.hostobjects.file_0.12.8.jar                                       jar            apache2
org.jaggeryjs.hostobjects.jaggeryparser_0.12.8.jar                              jar            apache2
org.jaggeryjs.hostobjects.log_0.12.8.jar                                        jar            apache2
org.jaggeryjs.hostobjects.registry_0.12.8.jar                                   jar            apache2
org.jaggeryjs.hostobjects.stream_0.12.8.jar                                     jar            apache2
org.jaggeryjs.hostobjects.uri_0.12.8.jar                                        jar            apache2
org.jaggeryjs.hostobjects.web_0.12.8.jar                                        jar            apache2
org.jaggeryjs.hostobjects.xhr_0.12.8.jar                                        jar            apache2
org.jaggeryjs.hostobjects.xslt_0.12.8.jar                                       jar            apache2
org.jaggeryjs.jaggery.app.mgt.stub_0.12.8.jar                                   jar            apache2
org.jaggeryjs.jaggery.app.mgt.ui_0.12.8.jar                                     jar            apache2
org.jaggeryjs.jaggery.app.mgt_0.12.8.jar                                        jar            apache2
org.jaggeryjs.jaggery.core_0.12.8.jar                                           jar            apache2
org.jaggeryjs.jaggery.deployer_0.12.8.jar                                       jar            apache2
org.jaggeryjs.jaggery.tools_0.12.8.jar                                          jar            apache2
org.jaggeryjs.modules.process_1.5.5.jar                                         jar            apache2
org.jaggeryjs.modules.sso_1.5.5.jar                                             jar            apache2
org.jaggeryjs.scriptengine_0.12.8.jar                                           jar            apache2
org.jboss.netty_3.9.0.Final.jar                                                 jar            apache2
org.jboss.netty_3.9.5.Final.jar                                                 jar            apache2
org.mongodb.mongo-java-driver_3.4.1.jar                                         jar            apache2
org.restlet_2.3.0.wso2v1.jar                                                    bundle         apache2
org.roaringbitmap.RoaringBitmap_0.5.11.jar                                      jar            apache2
org.sat4j.core_2.3.5.v201308161310.jar                                          jar            epl1+lgpl2
org.sat4j.pb_2.3.5.v201308161310.jar                                            jar            epl1+lgpl2
org.scala-lang.scala-library_2.10.5.v20150226-164155-VFINAL-88c5407613.jar      jar            bsd
org.scala-lang.scala-reflect_2.10.5.v20150226-164155-VFINAL-88c5407613.jar      jar            bsd
org.wso2.analytics.apim.spark_2.0.0.jar                                         bundle         apache2
org.wso2.analytics.shared.util_1.0.4.jar                                        bundle         apache2
org.wso2.carbon.analytics.shared.geolocation.udf_1.0.4.jar                      bundle         apache2
org.wso2.carbon.analytics.shared.spark.common.udf_1.0.4.jar                     bundle         apache2
org.wso2.carbon.captcha.mgt_4.2.0.jar                                           bundle         apache2
org.wso2.carbon.core-5.1.0-alpha2.jar                                           bundle         apache2
org.wso2.carbon.datasource.core-1.0.2.jar                                       bundle         apache2
org.wso2.carbon.identity.authentication_4.6.19.jar                              bundle         apache2
org.wso2.carbon.identity.authentication_4.6.21.jar                              bundle         apache2
org.wso2.carbon.identity.authenticator.saml2.sso.common_5.2.7.jar               bundle         apache2
org.wso2.carbon.identity.authenticator.saml2.sso.stub_5.2.7.jar                 bundle         apache2
org.wso2.carbon.identity.authenticator.saml2.sso.ui_5.2.7.jar                   bundle         apache2
org.wso2.carbon.identity.authenticator.saml2.sso_5.2.7.jar                      bundle         apache2
org.wso2.carbon.identity.sso.agent_5.1.0.jar                                    bundle         apache2
org.wso2.carbon.identity.sso.saml.stub_5.1.3.jar                                bundle         apache2
org.wso2.carbon.jndi-1.0.0-alpha.jar                                            bundle         apache2
org.wso2.carbon.metrics.common_1.2.3.jar                                        bundle         apache2
org.wso2.carbon.metrics.das.reporter_1.2.3.jar                                  bundle         apache2
org.wso2.carbon.metrics.data.common_1.2.3.jar                                   bundle         apache2
org.wso2.carbon.metrics.data.service.stub_1.2.3.jar                             bundle         apache2
org.wso2.carbon.metrics.data.service_1.2.3.jar                                  bundle         apache2
org.wso2.carbon.metrics.impl_1.2.3.jar                                          bundle         apache2
org.wso2.carbon.metrics.jdbc.reporter_1.2.3.jar                                 bundle         apache2
org.wso2.carbon.metrics.manager_1.2.3.jar                                       bundle         apache2
org.wso2.carbon.metrics.view.ui_1.2.3.jar                                       bundle         apache2
org.wso2.carbon.tenant.dispatcher_4.6.11.jar                                    bundle         apache2
org.wso2.carbon.tenant.keystore.mgt_4.6.11.jar                                  bundle         apache2
org.wso2.carbon.tenant.mgt.core_4.6.11.jar                                      bundle         apache2
org.wso2.carbon.tenant.mgt.stub_4.6.11.jar                                      bundle         apache2
org.wso2.carbon.tenant.mgt.ui_4.6.11.jar                                        bundle         apache2
org.wso2.carbon.tenant.mgt_4.6.11.jar                                           bundle         apache2
org.wso2.carbon.tenant.redirector.servlet.stub_4.6.11.jar                       bundle         apache2
org.wso2.carbon.tenant.redirector.servlet.ui_4.6.11.jar                         bundle         apache2
org.wso2.carbon.tenant.redirector.servlet_4.6.11.jar                            bundle         apache2
org.wso2.carbon.tenant.sso.redirector.ui_4.6.11.jar                             bundle         apache2
org.wso2.carbon.tenant.theme.mgt_4.6.11.jar                                     bundle         apache2
org.wso2.carbon.ui.menu.registry_4.4.14.jar                                     bundle         apache2
org.wso2.carbon.ui.menu.stratos_2.2.0.jar                                       bundle         apache2
org.wso2.ciphertool-1.0.0-wso2v3.jar                                            bundle         apache2
org.wso2.securevault_1.0.0.wso2v2.jar                                           bundle         apache2
org.xerial.snappy.snappy-java_1.1.2.1.jar                                       jar            apache2
org.yaml.snakeyaml_1.11.0.jar                                                   jar            apache2
oro_2.0.8.wso2v1.jar                                                            bundle         apache2
paranamer_2.6.0.wso2v1.jar                                                      bundle         bsd
parquet-hadoop_1.7.0.wso2v1.jar                                                 bundle         apache2
patch.jar                                                                       jarinbundle    epl1
pdepublishing-ant.jar                                                           jar            epl1
pdepublishing.jar                                                               jar            epl1
perf4j_0.9.12.wso2v1.jar                                                        bundle         apache2
poi-ooxml_3.17.0.wso2v1.jar                                                     bundle         apache2
poi-scratchpad_3.17.0.wso2v1.jar                                                bundle         apache2
poi_3.17.0.wso2v1.jar                                                           bundle         apache2
quartz_2.1.1.wso2v1.jar                                                         bundle         apache2
rampart-core_1.6.1.wso2v26.jar                                                  bundle         apache2
rampart-policy_1.6.1.wso2v26.jar                                                bundle         apache2
rampart-trust_1.6.1.wso2v26.jar                                                 bundle         apache2
rome_0.9.0.wso2v1.jar                                                           bundle         apache2
saxon.bps_9.0.0.x-wso2v1.jar                                                    bundle         mpl11
siddhi-core_3.2.3.jar                                                           jar            apache2
siddhi-extension-eval-script_3.2.3.jar                                          jar            apache2
siddhi-extension-event-table_3.2.3.jar                                          jar            apache2
siddhi-extension-geo_3.2.3.jar                                                  jar            apache2
siddhi-extension-kalman-filter_3.2.3.jar                                        jar            apache2
siddhi-extension-map_3.2.3.jar                                                  jar            apache2
siddhi-extension-markov-models_3.2.3.jar                                        jar            apache2
siddhi-extension-math_3.2.3.jar                                                 jar            apache2
siddhi-extension-regex_3.2.3.jar                                                jar            apache2
siddhi-extension-reorder_3.2.3.jar                                              jar            apache2
siddhi-extension-string_3.2.3.jar                                               jar            apache2
siddhi-extension-timeseries_3.2.3.jar                                           jar            apache2
siddhi-extension-time_3.2.3.jar                                                 jar            apache2
siddhi-query-api_3.2.3.jar                                                      jar            apache2
siddhi-query-compiler_3.2.3.jar                                                 jar            apache2
slf4j-api-1.7.25.jar                                                            jar            mit
slf4j-log4j12-1.7.25.jar                                                        jar            mit
slf4j.api_1.7.13.jar                                                            jar            mit
slf4j.api_1.7.21.jar                                                            jar            mit
slf4j.log4j12_1.7.13.jar                                                        jar            mit
slf4j.log4j12_1.7.21.jar                                                        jar            mit
slf4j_1.5.10.wso2v1.jar                                                         bundle         mit
solr_5.2.1.wso2v1.jar                                                           bundle         apache2
spark-core_2.10_1.6.2.wso2v2.jar                                                bundle         apache2
spark-sql_2.10_1.6.2.wso2v1.jar                                                 bundle         apache2
spark-streaming_2.10_1.6.2.wso2v1.jar                                           bundle         apache2
spatial4j_0.4.1.wso2v1.jar                                                      bundle         apache2
spring-aop-3.2.18.RELEASE.jar                                                   jar            apache2
spring-beans-3.2.18.RELEASE.jar                                                 jar            apache2
spring-context-3.2.18.RELEASE.jar                                               jar            apache2
spring-core-3.2.18.RELEASE.jar                                                  jar            apache2
spring-expression-3.2.18.RELEASE.jar                                            jar            apache2
spring-web-3.2.18.RELEASE.jar                                                   jar            apache2
spring.framework_3.2.9.wso2v1.jar                                               bundle         apache2
stax2-api-3.1.4.jar                                                             jar            bsd
storm-core_0.10.1.wso2v1.jar                                                    bundle         apache2
stream_2.9.5.wso2v1.jar                                                         bundle         apache2
svn-client-adapter_1.10.9.wso2v1.jar                                            bundle         apache2
tachyon-client_0.8.2.wso2v1.jar                                                 bundle         apache2
tcpmon-1.0.jar                                                                  jar            bsd
tiles-jsp_2.0.5.wso2v1.jar                                                      bundle         apache2
tomcat-annotations-api-7.0.85.jar                                               jar            apache2
tomcat-catalina-ha_7.0.85.wso2v1.jar                                            bundle         apache2
tomcat-el-api_7.0.85.wso2v1.jar                                                 bundle         apache2
tomcat-jsp-api_7.0.85.wso2v1.jar                                                bundle         apache2
tomcat-juli-7.0.85.jar                                                          jar            apache2
tomcat-servlet-api_7.0.85.wso2v1.jar                                            bundle         apache2
tomcat_7.0.85.wso2v1.jar                                                        bundle         apache2
tyrus-standalone-client_1.7.0.wso2v1.jar                                        bundle         cddl+gpl
uncommons-maths_1.2.2.wso2v1.jar                                                bundle         apache2
velocity-1.7.jar                                                                jar            apache2
wadl-core-1.1.3.wso2v2.jar                                                      bundle         apache2
woden_1.0.0.M9-wso2v1.jar                                                       bundle         apache2
woodstox-core-asl-4.4.1.jar                                                     jar            apache2
wsdl4j-1.6.3.jar                                                                jar            cpl1
wsdl4j_1.6.2.wso2v4.jar                                                         bundle         apache2
wso2-uri-templates_1.6.2.jar                                                    jar            apache2
wss4j-1.6.18.jar                                                                jar            apache2
wss4j_1.5.11.wso2v17.jar                                                        bundle         apache2
xalan-2.7.1.wso2v1.jar                                                          bundle         apache2
xalan-2.7.2.wso2v2.jar                                                          bundle         apache2
xercesImpl-2.8.1.wso2v2.jar                                                     bundle         apache2
xml-apis-1.4.01.jar                                                             jar            apache2
xml-resolver-1.2.jar                                                            jar            apache2
xmlbeans-2.3.0.jar                                                              jarinbundle    apache2
xmlbeans_2.3.0.wso2v1.jar                                                       bundle         apache2
xmlschema-core-2.1.0.jar                                                        jar            apache2
XmlSchema_1.4.7.wso2v3.jar                                                      bundle         apache2
xmlsec-1.5.8.jar                                                                jar            apache2



The license types used by the above libraries and their information is given below:

bouncy         Bouncy Castle License
               http://www.bouncycastle.org/licence.html
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
mpl10          Mozilla Public License 1.0
               http://www.mozilla.org/MPL/
cpl1           Common Public License
               http://opensource.org/licenses/cpl1.0.php
epl1+lgpl2     EPL1 + LGPL2
               http://www.eclipse.org/legal/epl-v10.html + http://www.gnu.org/licenses/licenses.html
mpl11          Mozilla Public License 1.0
               http://www.mozilla.org/MPL/MPL-1.1.html
cddl+gpl       CDDL + GPLv2
               https://glassfish.dev.java.net/public/CDDL+GPL.html
bsd3           BSD-3
               http://opensource.org/licenses/BSD-3-Clause
epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
